,0,1
0,12.759774645369575,-30.67276734178319
1,5.890928662832755,-25.79223817045586
2,14.987634624284551,-30.005137587833485
3,8.175731841541387,-28.705256983645096
4,19.689908156567874,-28.115082610877625
5,10.66129670563629,-30.709356235907386
6,8.414685739798221,-29.02246385442364
7,5.5858938560000935,-26.46806961819651
8,21.9916788982249,-27.21907308959497
9,4.695509032352672,-18.37302652725106
10,4.5610112701298435,-20.739401138007292
11,23.262595495167457,-26.634458558521125
12,20.786255105657492,-27.56532605256912
13,16.74781918102198,-29.42893499870429
14,20.348184358375825,-28.00056119808903
15,14.866657928838835,-30.060326104397063
16,4.5590709423982325,-20.55743776901722
17,9.04442015260833,-29.465767819175127
18,14.45914737510216,-30.23229096167652
19,17.495062097333356,-29.1047324348405
20,4.724418646031833,-19.27378593521644
21,19.940228719293167,-28.110093942266303
22,18.876155569084194,-28.495387301377885
23,7.146225289019476,-27.988650933776945
24,4.708155356946799,-17.91974594555808
25,15.633097394216179,-29.909021820411155
26,4.7791035245099325,-18.04645490541971
27,4.380575196264463,-20.485643244980228
28,17.356646478899926,-29.104515675238712
29,15.934924380122352,-29.635501960649165
30,4.4992420257513,-23.664526078417108
31,4.42395963448357,-23.913794582832235
32,4.808775702945681,-18.384848321634536
33,7.213922054806033,-28.012261014956845
34,22.078237641990633,-27.09609629434993
35,23.64257984454818,-26.542572034814643
36,8.052336110393385,-28.788045573827386
37,12.180893878941827,-30.772040066759892
38,9.882943507674641,-29.949278354738457
39,10.739515940095075,-30.587338340361594
40,4.645229772237049,-19.294794687124288
41,7.581009449382322,-28.18177510687293
42,9.557403296749237,-29.759173647236818
43,4.387800319893153,-20.829341643179873
44,21.04927233827419,-27.55198180526666
45,4.674744270124938,-25.390588463274497
46,11.378600415587194,-30.71876977084972
47,23.507084963128456,-26.557314251141506
48,11.378572530516303,-30.76172748503042
49,7.166141374613338,-26.761445830122398
50,15.930626668523228,-29.752935177379612
51,9.06159216375278,-29.46446903297527
52,14.595013933390515,-30.154268609864456
53,4.678773816998795,-18.31211067726489
54,10.618583855306333,-30.593188126747524
55,4.932488128339965,-18.660769778578093
56,11.083654299003287,-30.707991878347162
57,4.293886062361501,-22.534940342901827
58,4.681936115054223,-18.216644751561365
59,11.290678420202264,-30.697432598328156
60,5.748832808921833,-23.64337188373783
61,18.148680874541693,-28.8903647814523
62,20.278026449090213,-28.010601171926236
63,4.79217388237934,-17.140537860938302
64,21.022790068188577,-27.611992138069716
65,4.572653436570294,-20.71290745158005
66,11.997491011389043,-30.716459904560324
67,4.598492517630709,-24.6298697375345
68,4.69207037534078,-18.271390719120546
69,4.833059621144128,-17.073201833956947
70,5.980496655810389,-26.816012233193973
71,20.153796403438488,-28.03992471377918
72,4.771898051255195,-25.502486843199502
73,21.978749745573893,-27.110193925321955
74,21.675887143895274,-27.360327421713706
75,23.27023235279738,-26.79299380790656
76,22.12262990002948,-27.05022074530065
77,8.37472637238601,-28.978633637485213
78,14.981488010089477,-30.05921118586027
79,4.830400221631339,-25.225327813020204
80,16.46374486773921,-29.53495403833426
81,10.727700423611706,-30.301515288243344
82,14.853698172960765,-30.154742520834887
83,22.33549108991122,-27.0263945638298
84,5.190039926195716,-25.57145394579759
85,16.784819518101234,-29.37069238768182
86,4.530738059832969,-24.012653233910747
87,16.130493776309393,-29.68133376559117
88,4.41228382384117,-24.00923527823711
89,12.87201167392616,-30.62501809352396
90,14.424484781032902,-30.279592917340857
91,15.805601534583591,-29.717796607890293
92,4.84157959469212,-18.59132162097809
93,8.462809331500297,-29.070712020742267
94,19.662585321314527,-28.31702181495749
95,6.8473146331638866,-24.241684544696312
96,14.851774497865222,-30.123257962073875
97,23.69757563630842,-26.47755379955244
98,11.209131463932135,-30.821570100355142
99,4.898671521549109,-16.33926563419137
100,14.755586295928612,-30.10826816931036
101,15.815354131859474,-29.901074117185193
