# Giulia Ghisolfi	Lorenzo Leuzzi	Irene Testa
# TheEnsemblers
# ML-CUP22
# 23/01/2023
1,21.872625319164865,-27.235267445377286
2,6.669925817129504,-27.495171027037244
3,12.754705783127116,-30.66166147843951
4,20.054183493339803,-28.055755794774058
5,4.379048114179103,-23.03748431293065
6,19.926761299782253,-28.087129770369963
7,10.731873982966787,-30.690806960499007
8,4.531825384638299,-21.87566928413911
9,4.722055271280276,-18.236671034325724
10,4.810828036121793,-21.572979075217923
11,5.206507915065037,-23.052396542195282
12,8.141290240778439,-28.920779984805044
13,4.744096419577236,-18.62564208987339
14,13.388712155474577,-30.484235141165435
15,20.464855818457647,-27.89636017838085
16,19.099695591255735,-28.460719212229666
17,5.0273347338036425,-23.752267678735976
18,15.840482706833752,-29.6418182854622
19,7.736517799626013,-28.298131390122517
20,19.44072080212977,-28.343226042824817
21,15.647299301517155,-29.748210763920103
22,4.572960911966434,-22.88273438369286
23,6.208352137966515,-26.441589742525377
24,6.307135837045011,-26.679403136299044
25,12.422915483355291,-30.70027032336905
26,23.550322497202977,-26.625605917730535
27,4.768188149657675,-16.911989054074922
28,23.499975874705846,-26.614510573522786
29,7.121685075606483,-28.176376802650438
30,21.944050930376353,-27.22931672347556
31,12.996805192521471,-30.562209397002047
32,23.52843522338877,-26.709149751252696
33,4.920753118830319,-19.416021566875433
34,4.445416808614559,-22.916938363943927
35,12.178475964026099,-30.674415231653242
36,17.44010734877207,-29.16296474415934
37,4.819641715922014,-17.512614658593385
38,4.556670281018097,-20.52650192484811
39,4.35030014243988,-22.20164692907701
40,6.188760793330049,-27.21604351124063
41,16.3609324693211,-29.567684956640313
42,4.74742555604977,-18.282097402375097
43,4.8950464270199525,-16.498160387081285
44,13.371600696667905,-30.535113265011777
45,5.48419106865059,-26.205727919821037
46,4.627446540122083,-24.100152492649354
47,11.871904155576834,-30.728273718401233
48,5.7756694589568065,-27.082774797220893
49,7.312375480794465,-28.27328481486488
50,23.638994696660376,-26.64025079517073
51,11.115191121061592,-30.72942123626287
52,12.855831001860347,-30.425316436161246
53,4.634800358329889,-19.261149323483213
54,4.489178972728541,-23.440216042761335
55,13.631789767649986,-30.375797607857358
56,23.654552788895376,-26.60482478061033
57,7.983302538059743,-28.763583256362214
58,4.517131953670559,-20.23372165191341
59,11.952701209560287,-30.798025909188357
60,21.104791615209137,-27.634015995418167
61,11.342638962092254,-30.855820996278393
62,13.807651939676688,-30.41104920737525
63,4.485183507868743,-20.538043609668
64,12.111953972255408,-30.701734745572626
65,19.797728436554674,-28.172254012695277
66,19.869498496010486,-28.13100648322109
67,21.584669890572187,-27.398348143298243
68,13.877464643054322,-30.38033489395307
69,17.0938465048921,-29.219415995244848
70,7.922209688204698,-28.64581403169419
71,4.457949981748311,-23.87768993531803
72,23.47406998450976,-26.73562091498266
73,14.222605905982602,-30.19801069681772
74,10.868642528335029,-30.75804214623723
75,5.37609045757681,-25.91537508905368
76,4.553339177073079,-22.679213075683347
77,4.6500436511763255,-20.931667633420002
78,13.82528065423141,-30.35447927435807
79,6.838547607697382,-27.541050002312275
80,12.104739176556391,-30.741069324904455
81,4.865815040243876,-23.566552859255467
82,20.920977297559777,-27.639313813266266
83,7.3725525533209995,-28.31662477046319
84,9.14253363774715,-29.57839159197451
85,4.652254294701191,-22.006192076380326
86,13.451208017469584,-30.477883254431227
87,17.081917905591297,-29.247488076552635
88,4.906890874875648,-25.213462450657634
89,5.5010946889313415,-26.56796094736472
90,4.590383690281104,-22.56689115654639
91,4.5128934627538095,-21.36647005924427
92,4.72604096050752,-18.15430847089868
93,11.497873741634614,-30.8255011239022
94,15.700324781893828,-29.73744240478836
95,17.618563645864562,-29.019099003090336
96,12.808047907265996,-30.648062529425566
97,21.888802263052995,-27.21330567404219
98,18.31440935814056,-28.704775677504667
99,11.269449872901491,-30.78242240013421
100,22.225236933028018,-27.157928202984664
101,21.584112615260036,-27.365054368935468
102,4.807617511872867,-16.905501937105463
103,7.332979389873104,-28.21635532040316
104,4.706215607149834,-18.318165844684163
105,13.913121252671864,-30.351534215970464
